---------
 REBIRTH 
---------
Loading tiles...
Loading maps...
Actor 'sham' created.
Actor 'sham' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'avatar' created.
Loading /texture/fog.png...
Loading /texture/healthbar.png...
Loading /texture/targetbar.png...
Loading /texture/ribbon.png...
Loading /texture/hbar.png...
Loading /texture/vbar.png...
Loading /texture/pointer.png...
Loading /texture/sandglass.png...
Loading /texture/selectedTile.png...
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
